Date,High,Low,Open,Close,Volume,Adj Close
2020-03-25,20.850000381469727,19.700000762939453,19.700000762939453,20.530000686645508,54205173.0,19.52519416809082
2020-03-26,20.450000762939453,19.8799991607666,20.18000030517578,20.09000015258789,24049734.0,19.10672950744629
2020-03-27,20.8700008392334,20.299999237060547,20.299999237060547,20.530000686645508,28020116.0,19.52519416809082
2020-03-30,21.209999084472656,20.200000762939453,20.290000915527344,21.079999923706055,31665038.0,20.048274993896484
2020-03-31,21.34000015258789,20.440000534057617,21.1299991607666,20.5,20349562.0,19.496662139892578
2020-04-01,21.010000228881836,19.610000610351562,20.549999237060547,19.719999313354492,35385050.0,18.754837036132812
2020-04-02,19.670000076293945,19.170000076293945,19.610000610351562,19.450000762939453,23897291.0,18.49805450439453
2020-04-03,19.559999465942383,19.1299991607666,19.5,19.329999923706055,18167083.0,18.383926391601562
2020-04-07,19.899999618530273,19.239999771118164,19.8799991607666,19.420000076293945,27926631.0,18.46952247619629
2020-04-08,19.34000015258789,19.1299991607666,19.299999237060547,19.290000915527344,21429772.0,18.345884323120117
2020-04-09,19.530000686645508,19.190000534057617,19.31999969482422,19.469999313354492,20033028.0,18.517074584960938
2020-04-10,19.559999465942383,18.799999237060547,19.549999237060547,18.920000076293945,27812763.0,17.993993759155273
2020-04-13,18.8799991607666,18.450000762939453,18.6200008392334,18.68000030517578,17480660.0,17.76573944091797
2020-04-14,18.959999084472656,18.56999969482422,18.889999389648438,18.950000762939453,23939378.0,18.022525787353516
2020-04-15,18.989999771118164,18.520000457763672,18.959999084472656,18.59000015258789,22063014.0,17.680145263671875
2020-04-16,18.969999313354492,18.40999984741211,18.520000457763672,18.969999313354492,23402497.0,18.041545867919922
2020-04-17,19.260000228881836,18.899999618530273,19.079999923706055,19.0,23875891.0,18.070077896118164
2020-04-20,19.030000686645508,18.68000030517578,19.010000228881836,18.799999237060547,20386435.0,17.879865646362305
2020-04-21,18.889999389648438,18.489999771118164,18.889999389648438,18.610000610351562,21200551.0,17.69916534423828
2020-04-22,18.559999465942383,18.3799991607666,18.5,18.549999237060547,16058585.0,17.642101287841797
2020-04-23,18.649999618530273,18.3700008392334,18.649999618530273,18.3700008392334,16195126.0,17.47091293334961
2020-04-24,18.530000686645508,18.209999084472656,18.43000030517578,18.260000228881836,19015755.0,17.366296768188477
2020-04-27,18.34000015258789,17.979999542236328,18.260000228881836,17.989999771118164,18391868.0,17.10951042175293
2020-04-28,18.049999237060547,17.600000381469727,18.049999237060547,17.860000610351562,17100708.0,16.98587417602539
2020-04-29,18.100000381469727,17.700000762939453,17.829999923706055,18.09000015258789,15775632.0,17.20461654663086
2020-04-30,18.950000762939453,18.399999618530273,18.440000534057617,18.899999618530273,32174798.0,17.974971771240234
2020-05-06,19.770000457763672,18.700000762939453,18.709999084472656,19.6200008392334,40244421.0,18.659732818603516
2020-05-07,19.68000030517578,19.389999389648438,19.65999984741211,19.649999618530273,21187351.0,18.688264846801758
2020-05-08,20.399999618530273,19.65999984741211,19.65999984741211,20.290000915527344,29853632.0,19.29694175720215
2020-05-11,20.8700008392334,19.899999618530273,20.3799991607666,20.100000381469727,31340811.0,19.116239547729492
2020-05-12,20.219999313354492,19.65999984741211,20.200000762939453,19.790000915527344,19530993.0,18.821413040161133
2020-05-13,19.790000915527344,19.420000076293945,19.780000686645508,19.520000457763672,15489583.0,18.564626693725586
2020-05-14,19.479999542236328,18.889999389648438,19.479999542236328,18.940000534057617,24411908.0,18.01301383972168
2020-05-15,19.15999984741211,18.520000457763672,19.079999923706055,18.600000381469727,28214813.0,17.689655303955078
2020-05-18,18.770000457763672,18.309999465942383,18.610000610351562,18.479999542236328,24312994.0,17.57552719116211
2020-05-19,18.81999969482422,18.5,18.700000762939453,18.709999084472656,20522170.0,17.794269561767578
2020-05-20,18.8700008392334,18.43000030517578,18.700000762939453,18.610000610351562,25417150.0,17.69916534423828
2020-05-21,18.75,18.450000762939453,18.75,18.510000228881836,17527132.0,17.60405921936035
2020-05-22,18.510000228881836,18.100000381469727,18.43000030517578,18.360000610351562,20926364.0,17.461400985717773
2020-05-25,18.850000381469727,18.260000228881836,18.5,18.75,21750624.0,17.832313537597656
2020-05-26,18.90999984741211,18.600000381469727,18.790000915527344,18.790000915527344,18225210.0,17.870357513427734
2020-05-27,18.760000228881836,18.200000762939453,18.709999084472656,18.229999542236328,30590646.0,17.3377628326416
2020-05-28,18.389999389648438,18.010000228881836,18.219999313354492,18.18000030517578,21992801.0,17.290210723876953
2020-05-29,18.170000076293945,17.8700008392334,18.110000610351562,17.920000076293945,26455078.0,17.042936325073242
2020-06-01,18.43000030517578,17.90999984741211,17.989999771118164,18.299999237060547,48262661.0,17.40433692932129
2020-06-02,18.360000610351562,18.1200008392334,18.219999313354492,18.229999542236328,37108741.0,17.3377628326416
2020-06-03,18.940000534057617,18.309999465942383,18.420000076293945,18.940000534057617,57218336.0,18.01301383972168
2020-06-04,19.200000762939453,18.15999984741211,19.15999984741211,18.229999542236328,85921758.0,17.3377628326416
2020-06-05,18.25,18.110000610351562,18.149999618530273,18.229999542236328,27024959.0,17.3377628326416
2020-06-08,18.389999389648438,18.170000076293945,18.360000610351562,18.299999237060547,37090716.0,17.40433692932129
2020-06-09,18.43000030517578,18.209999084472656,18.260000228881836,18.299999237060547,35576308.0,17.40433692932129
2020-06-10,18.299999237060547,18.049999237060547,18.299999237060547,18.110000610351562,35437984.0,17.2236385345459
2020-06-11,18.31999969482422,18.0,18.059999465942383,18.049999237060547,37781923.0,17.16657257080078
2020-06-12,17.989999771118164,17.739999771118164,17.81999969482422,17.989999771118164,58093793.0,17.10951042175293
2020-06-15,17.899999618530273,17.709999084472656,17.81999969482422,17.719999313354492,28333961.0,16.852724075317383
2020-06-16,17.899999618530273,17.709999084472656,17.8799991607666,17.799999237060547,26979196.0,16.928808212280273
2020-06-17,17.920000076293945,17.729999542236328,17.799999237060547,17.8700008392334,25572777.0,16.995384216308594
2020-06-18,17.899999618530273,17.75,17.829999923706055,17.84000015258789,27336719.0,16.96685218811035
2020-06-19,18.25,17.90999984741211,17.940000534057617,18.25,49714763.0,17.35678482055664
2020-06-22,18.219999313354492,18.020000457763672,18.149999618530273,18.1200008392334,28442628.0,17.2331485748291
2020-06-23,18.100000381469727,17.899999618530273,18.079999923706055,17.969999313354492,26327335.0,17.09048843383789
2020-06-24,18.270000457763672,17.979999542236328,17.989999771118164,18.190000534057617,32072884.0,17.29972267150879
2020-06-29,18.149999618530273,17.93000030517578,18.149999618530273,17.979999542236328,29901238.0,17.099998474121094
2020-06-30,17.18000030517578,16.93000030517578,17.149999618530273,16.989999771118164,39464217.0,16.989999771118164
2020-07-01,17.270000457763672,16.899999618530273,16.979999542236328,17.25,33048422.0,17.25
2020-07-02,17.950000762939453,17.15999984741211,17.239999771118164,17.860000610351562,74917108.0,17.860000610351562
2020-07-03,18.719999313354492,18.020000457763672,18.149999618530273,18.649999618530273,87026473.0,18.649999618530273
2020-07-06,19.850000381469727,18.889999389648438,19.440000534057617,19.760000228881836,104323128.0,19.760000228881836
2020-07-07,20.440000534057617,19.18000030517578,20.049999237060547,19.200000762939453,107258337.0,19.200000762939453
2020-07-08,19.350000381469727,18.84000015258789,19.190000534057617,19.18000030517578,70962910.0,19.18000030517578
2020-07-09,19.639999389648438,19.15999984741211,19.229999542236328,19.31999969482422,68125007.0,19.31999969482422
2020-07-10,19.309999465942383,18.8799991607666,19.200000762939453,18.93000030517578,58784806.0,18.93000030517578
2020-07-13,19.399999618530273,18.8799991607666,18.90999984741211,19.239999771118164,58787383.0,19.239999771118164
2020-07-14,21.15999984741211,18.690000534057617,19.239999771118164,20.15999984741211,108042657.0,20.15999984741211
2020-07-15,19.989999771118164,19.18000030517578,19.729999542236328,19.209999084472656,70828895.0,19.209999084472656
2020-07-16,19.549999237060547,18.469999313354492,19.209999084472656,18.489999771118164,56625970.0,18.489999771118164
2020-07-17,18.75,18.31999969482422,18.399999618530273,18.559999465942383,34114755.0,18.559999465942383
2020-07-20,19.15999984741211,18.43000030517578,18.579999923706055,19.079999923706055,41951407.0,19.079999923706055
2020-07-21,19.270000457763672,18.8799991607666,19.15999984741211,18.93000030517578,30022368.0,18.93000030517578
2020-07-22,19.270000457763672,18.899999618530273,19.100000381469727,18.940000534057617,36780096.0,18.940000534057617
2020-07-23,19.1299991607666,18.350000381469727,18.920000076293945,18.59000015258789,51507383.0,18.59000015258789
2020-07-24,18.739999771118164,17.90999984741211,18.59000015258789,17.959999084472656,62155376.0,17.959999084472656
2020-07-27,18.25,17.809999465942383,18.079999923706055,18.079999923706055,30021937.0,18.079999923706055
2020-07-28,18.31999969482422,17.979999542236328,18.15999984741211,18.010000228881836,24842822.0,18.010000228881836
2020-07-29,18.389999389648438,17.780000686645508,17.979999542236328,18.360000610351562,36328088.0,18.360000610351562
2020-07-30,18.719999313354492,18.100000381469727,18.360000610351562,18.1200008392334,44076409.0,18.1200008392334
2020-07-31,18.389999389648438,18.0,18.079999923706055,18.18000030517578,36154843.0,18.18000030517578
2020-08-03,18.489999771118164,18.260000228881836,18.260000228881836,18.3799991607666,45982046.0,18.3799991607666
2020-08-04,18.5,18.25,18.43000030517578,18.399999618530273,36599668.0,18.399999618530273
2020-08-05,18.399999618530273,18.100000381469727,18.399999618530273,18.190000534057617,36242004.0,18.190000534057617
2020-08-06,18.360000610351562,18.020000457763672,18.260000228881836,18.270000457763672,38068957.0,18.270000457763672
2020-08-07,18.3799991607666,18.020000457763672,18.200000762939453,18.100000381469727,32962352.0,18.100000381469727
